layer,x,y,y_lo,y_hi
points,0.0,68.0,,
points,12.0,64.0,,
points,18.0,58.0,,
points,0.0,73.0,,
points,1.1,75.0,,
points,2.1,79.0,,
points,3.1,74.0,,
points,0.0,77.2,,
points,0.2,50.2,,
points,0.5,32.7,,
points,1.0,82.4,,
points,2.0,71.2,,
points,0.0,66.8,,
points,5.0,72.6,,
x_iqr_band,0.0,,58.71958041958039,63.73741258741253
x_median,0.0,60.93216783216781,,
x_iqr_band,0.2,,56.39020979020976,58.52167832167828
x_median,0.2,57.330069930069925,,
x_iqr_band,0.5,,57.92517482517479,58.28041958041955
x_median,0.5,58.081818181818186,,
x_iqr_band,1.0,,62.02564102564098,61.49277389277386
x_median,1.0,61.790675990676,,
x_iqr_band,1.1,,67.39277389277383,66.63787878787875
x_median,1.1,67.05990675990677,,
x_iqr_band,2.0,,72.72773892773913,72.19487179487199
x_median,2.0,72.49277389277408,,
x_iqr_band,2.1,,76.73170163170154,76.64289044289038
x_median,2.1,76.69254079254077,,
x_iqr_band,3.1,,78.10582750582739,78.46107226107219
x_median,3.1,78.26247086247082,,
x_iqr_band,5.0,,75.55128205128193,76.12855477855467
x_median,5.0,75.80582750582744,,
x_iqr_band,12.0,,67.76923076923065,68.1244755244754
x_median,12.0,67.92587412587402,,
x_iqr_band,18.0,,53.46083916083904,52.927972027971876
x_median,18.0,53.225874125873986,,
linear_trend,0.0,68.57387322143646,,
linear_trend,0.07228915662650602,68.54827607268126,,
linear_trend,0.14457831325301204,68.52267892392607,,
linear_trend,0.21686746987951805,68.49708177517087,,
linear_trend,0.2891566265060241,68.47148462641566,,
linear_trend,0.3614457831325301,68.44588747766046,,
linear_trend,0.4337349397590361,68.42029032890527,,
linear_trend,0.5060240963855421,68.39469318015007,,
linear_trend,0.5783132530120482,68.36909603139488,,
linear_trend,0.6506024096385542,68.34349888263968,,
linear_trend,0.7228915662650602,68.31790173388448,,
linear_trend,0.7951807228915663,68.29230458512929,,
linear_trend,0.8674698795180722,68.26670743637408,,
linear_trend,0.9397590361445782,68.24111028761888,,
linear_trend,1.0120481927710843,68.21551313886368,,
linear_trend,1.0843373493975903,68.18991599010849,,
linear_trend,1.1566265060240963,68.16431884135329,,
linear_trend,1.2289156626506024,68.1387216925981,,
linear_trend,1.3012048192771084,68.1131245438429,,
linear_trend,1.3734939759036144,68.08752739508769,,
linear_trend,1.4457831325301205,68.0619302463325,,
linear_trend,1.5180722891566265,68.0363330975773,,
linear_trend,1.5903614457831325,68.0107359488221,,
linear_trend,1.6626506024096386,67.9851388000669,,
linear_trend,1.7349397590361444,67.95954165131171,,
linear_trend,1.8072289156626504,67.93394450255651,,
linear_trend,1.8795180722891565,67.9083473538013,,
linear_trend,1.9518072289156625,67.88275020504611,,
linear_trend,2.0240963855421685,67.85715305629091,,
linear_trend,2.0963855421686746,67.83155590753572,,
linear_trend,2.1686746987951806,67.80595875878052,,
linear_trend,2.2409638554216866,67.78036161002532,,
linear_trend,2.3132530120481927,67.75476446127013,,
linear_trend,2.3855421686746987,67.72916731251493,,
linear_trend,2.4578313253012047,67.70357016375972,,
linear_trend,2.5301204819277108,67.67797301500453,,
linear_trend,2.602409638554217,67.65237586624933,,
linear_trend,2.674698795180723,67.62677871749413,,
linear_trend,2.746987951807229,67.60118156873894,,
linear_trend,2.819277108433735,67.57558441998374,,
linear_trend,2.891566265060241,67.54998727122855,,
linear_trend,2.963855421686747,67.52439012247333,,
linear_trend,3.036144578313253,67.49879297371814,,
linear_trend,3.108433734939759,67.47319582496294,,
linear_trend,3.180722891566265,67.44759867620775,,
linear_trend,3.253012048192771,67.42200152745255,,
linear_trend,3.325301204819277,67.39640437869735,,
linear_trend,3.397590361445783,67.37080722994216,,
linear_trend,3.469879518072289,67.34521008118696,,
linear_trend,3.542168674698795,67.31961293243175,,
linear_trend,3.614457831325301,67.29401578367656,,
linear_trend,3.686746987951807,67.26841863492136,,
linear_trend,3.759036144578313,67.24282148616616,,
linear_trend,3.831325301204819,67.21722433741097,,
linear_trend,3.903614457831325,67.19162718865577,,
linear_trend,3.975903614457831,67.16603003990058,,
linear_trend,4.048192771084337,67.14043289114537,,
linear_trend,4.120481927710843,67.11483574239017,,
linear_trend,4.192771084337349,67.08923859363497,,
linear_trend,4.265060240963855,67.06364144487978,,
linear_trend,4.337349397590361,67.03804429612458,,
linear_trend,4.409638554216867,67.01244714736939,,
linear_trend,4.481927710843373,66.98684999861419,,
linear_trend,4.554216867469879,66.961252849859,,
linear_trend,4.626506024096385,66.93565570110378,,
linear_trend,4.698795180722891,66.91005855234859,,
linear_trend,4.771084337349397,66.88446140359339,,
linear_trend,4.843373493975903,66.8588642548382,,
linear_trend,4.9156626506024095,66.833267106083,,
linear_trend,4.9879518072289155,66.8076699573278,,
linear_trend,5.0602409638554215,66.78207280857261,,
linear_trend,5.132530120481928,66.7564756598174,,
linear_trend,5.204819277108434,66.7308785110622,,
linear_trend,5.27710843373494,66.705281362307,,
linear_trend,5.349397590361446,66.67968421355181,,
linear_trend,5.421686746987952,66.65408706479661,,
linear_trend,5.493975903614458,66.62848991604142,,
linear_trend,5.566265060240964,66.60289276728622,,
linear_trend,5.63855421686747,66.57729561853101,,
linear_trend,5.710843373493976,66.55169846977581,,
linear_trend,5.783132530120482,66.52610132102062,,
linear_trend,5.855421686746988,66.50050417226542,,
linear_trend,5.927710843373494,66.47490702351023,,
linear_trend,6.0,66.44930987475503,,
linear_trend,6.072289156626506,66.42371272599983,,
linear_trend,6.144578313253012,66.39811557724464,,
linear_trend,6.216867469879518,66.37251842848943,,
linear_trend,6.289156626506024,66.34692127973423,,
linear_trend,6.36144578313253,66.32132413097904,,
linear_trend,6.433734939759036,66.29572698222384,,
linear_trend,6.506024096385542,66.27012983346864,,
linear_trend,6.578313253012048,66.24453268471345,,
linear_trend,6.650602409638554,66.21893553595825,,
linear_trend,6.72289156626506,66.19333838720304,,
linear_trend,6.795180722891566,66.16774123844785,,
linear_trend,6.867469879518072,66.14214408969265,,
linear_trend,6.939759036144578,66.11654694093745,,
linear_trend,7.012048192771084,66.09094979218226,,
linear_trend,7.08433734939759,66.06535264342706,,
linear_trend,7.156626506024096,66.03975549467187,,
linear_trend,7.228915662650602,66.01415834591666,,
linear_trend,7.301204819277108,65.98856119716146,,
linear_trend,7.373493975903614,65.96296404840626,,
linear_trend,7.44578313253012,65.93736689965107,,
linear_trend,7.518072289156626,65.91176975089587,,
linear_trend,7.590361445783132,65.88617260214068,,
linear_trend,7.662650602409638,65.86057545338548,,
linear_trend,7.734939759036144,65.83497830463028,,
linear_trend,7.80722891566265,65.80938115587507,,
linear_trend,7.879518072289156,65.78378400711988,,
linear_trend,7.951807228915662,65.75818685836468,,
linear_trend,8.024096385542169,65.73258970960948,,
linear_trend,8.096385542168674,65.70699256085429,,
linear_trend,8.168674698795181,65.68139541209909,,
linear_trend,8.240963855421686,65.6557982633439,,
linear_trend,8.313253012048193,65.63020111458869,,
linear_trend,8.385542168674698,65.60460396583349,,
linear_trend,8.457831325301205,65.5790068170783,,
linear_trend,8.53012048192771,65.5534096683231,,
linear_trend,8.602409638554217,65.5278125195679,,
linear_trend,8.674698795180722,65.5022153708127,,
linear_trend,8.74698795180723,65.47661822205751,,
linear_trend,8.819277108433734,65.45102107330231,,
linear_trend,8.891566265060241,65.4254239245471,,
linear_trend,8.963855421686747,65.39982677579191,,
linear_trend,9.036144578313253,65.37422962703671,,
linear_trend,9.108433734939759,65.34863247828152,,
linear_trend,9.180722891566266,65.32303532952632,,
linear_trend,9.25301204819277,65.29743818077112,,
linear_trend,9.325301204819276,65.27184103201593,,
linear_trend,9.397590361445783,65.24624388326072,,
linear_trend,9.469879518072288,65.22064673450552,,
linear_trend,9.542168674698795,65.19504958575033,,
linear_trend,9.6144578313253,65.16945243699513,,
linear_trend,9.686746987951807,65.14385528823993,,
linear_trend,9.759036144578312,65.11825813948474,,
linear_trend,9.831325301204819,65.09266099072954,,
linear_trend,9.903614457831324,65.06706384197435,,
linear_trend,9.975903614457831,65.04146669321914,,
linear_trend,10.048192771084336,65.01586954446394,,
linear_trend,10.120481927710843,64.99027239570874,,
linear_trend,10.192771084337348,64.96467524695355,,
linear_trend,10.265060240963855,64.93907809819835,,
linear_trend,10.33734939759036,64.91348094944316,,
linear_trend,10.409638554216867,64.88788380068796,,
linear_trend,10.481927710843372,64.86228665193275,,
linear_trend,10.55421686746988,64.83668950317755,,
linear_trend,10.626506024096384,64.81109235442236,,
linear_trend,10.698795180722891,64.78549520566716,,
linear_trend,10.771084337349397,64.75989805691196,,
linear_trend,10.843373493975903,64.73430090815677,,
linear_trend,10.915662650602409,64.70870375940157,,
linear_trend,10.987951807228916,64.68310661064636,,
linear_trend,11.06024096385542,64.65750946189117,,
linear_trend,11.132530120481928,64.63191231313597,,
linear_trend,11.204819277108433,64.60631516438077,,
linear_trend,11.27710843373494,64.58071801562558,,
linear_trend,11.349397590361445,64.55512086687038,,
linear_trend,11.421686746987952,64.52952371811519,,
linear_trend,11.493975903614457,64.50392656935999,,
linear_trend,11.566265060240964,64.47832942060478,,
linear_trend,11.638554216867469,64.45273227184958,,
linear_trend,11.710843373493976,64.42713512309439,,
linear_trend,11.783132530120481,64.40153797433919,,
linear_trend,11.855421686746988,64.375940825584,,
linear_trend,11.927710843373493,64.3503436768288,,
linear_trend,12.0,64.3247465280736,,
linear_trend,12.072289156626505,64.2991493793184,,
linear_trend,12.144578313253012,64.2735522305632,,
linear_trend,12.216867469879517,64.247955081808,,
linear_trend,12.289156626506024,64.2223579330528,,
linear_trend,12.36144578313253,64.19676078429761,,
linear_trend,12.433734939759036,64.17116363554241,,
linear_trend,12.506024096385541,64.14556648678722,,
linear_trend,12.578313253012048,64.119969338032,,
linear_trend,12.650602409638553,64.09437218927681,,
linear_trend,12.72289156626506,64.06877504052161,,
linear_trend,12.795180722891565,64.04317789176642,,
linear_trend,12.867469879518072,64.01758074301122,,
linear_trend,12.939759036144578,63.99198359425603,,
linear_trend,13.012048192771084,63.966386445500824,,
linear_trend,13.08433734939759,63.94078929674563,,
linear_trend,13.156626506024097,63.91519214799043,,
linear_trend,13.228915662650602,63.889594999235236,,
linear_trend,13.301204819277109,63.86399785048003,,
linear_trend,13.373493975903614,63.83840070172484,,
linear_trend,13.44578313253012,63.81280355296964,,
linear_trend,13.518072289156626,63.787206404214444,,
linear_trend,13.590361445783133,63.76160925545924,,
linear_trend,13.662650602409638,63.736012106704045,,
linear_trend,13.734939759036145,63.71041495794885,,
linear_trend,13.80722891566265,63.684817809193646,,
linear_trend,13.879518072289155,63.65922066043845,,
linear_trend,13.951807228915662,63.633623511683254,,
linear_trend,14.024096385542167,63.60802636292806,,
linear_trend,14.096385542168674,63.582429214172855,,
linear_trend,14.16867469879518,63.55683206541766,,
linear_trend,14.240963855421686,63.53123491666246,,
linear_trend,14.313253012048191,63.50563776790727,,
linear_trend,14.385542168674698,63.480040619152064,,
linear_trend,14.457831325301203,63.45444347039687,,
linear_trend,14.53012048192771,63.42884632164167,,
linear_trend,14.602409638554215,63.403249172886476,,
linear_trend,14.674698795180722,63.37765202413127,,
linear_trend,14.746987951807228,63.352054875376076,,
linear_trend,14.819277108433734,63.32645772662088,,
linear_trend,14.89156626506024,63.30086057786568,,
linear_trend,14.963855421686747,63.27526342911048,,
linear_trend,15.036144578313252,63.249666280355285,,
linear_trend,15.108433734939759,63.22406913160009,,
linear_trend,15.180722891566264,63.198471982844886,,
linear_trend,15.25301204819277,63.17287483408969,,
linear_trend,15.325301204819276,63.147277685334494,,
linear_trend,15.397590361445783,63.12168053657929,,
linear_trend,15.469879518072288,63.096083387824095,,
linear_trend,15.542168674698795,63.0704862390689,,
linear_trend,15.6144578313253,63.0448890903137,,
linear_trend,15.686746987951807,63.0192919415585,,
linear_trend,15.759036144578312,62.9936947928033,,
linear_trend,15.831325301204819,62.96809764404811,,
linear_trend,15.903614457831324,62.94250049529291,,
linear_trend,15.975903614457831,62.91690334653771,,
linear_trend,16.048192771084338,62.89130619778251,,
linear_trend,16.12048192771084,62.865709049027316,,
linear_trend,16.19277108433735,62.84011190027212,,
linear_trend,16.265060240963855,62.81451475151692,,
linear_trend,16.337349397590362,62.78891760276172,,
linear_trend,16.409638554216865,62.763320454006525,,
linear_trend,16.481927710843372,62.73772330525132,,
linear_trend,16.55421686746988,62.712126156496126,,
linear_trend,16.626506024096386,62.68652900774093,,
linear_trend,16.69879518072289,62.660931858985734,,
linear_trend,16.771084337349397,62.63533471023053,,
linear_trend,16.843373493975903,62.609737561475335,,
linear_trend,16.91566265060241,62.58414041272014,,
linear_trend,16.987951807228914,62.55854326396494,,
linear_trend,17.06024096385542,62.53294611520974,,
linear_trend,17.132530120481928,62.50734896645454,,
linear_trend,17.204819277108435,62.48175181769935,,
linear_trend,17.277108433734938,62.45615466894415,,
linear_trend,17.349397590361445,62.43055752018895,,
linear_trend,17.42168674698795,62.40496037143375,,
linear_trend,17.49397590361446,62.379363222678556,,
linear_trend,17.566265060240962,62.35376607392335,,
linear_trend,17.63855421686747,62.32816892516816,,
linear_trend,17.710843373493976,62.30257177641296,,
linear_trend,17.783132530120483,62.276974627657765,,
linear_trend,17.855421686746986,62.25137747890256,,
linear_trend,17.927710843373493,62.225780330147366,,
linear_trend,18.0,62.20018318139217,,
linear_trend_band_10_90,0.0,,54.50168015676919,78.98051801993697
linear_trend_band_10_90,0.07228915662650602,,54.476083008013994,78.95492087118177
linear_trend_band_10_90,0.14457831325301204,,54.4504858592588,78.92932372242657
linear_trend_band_10_90,0.21686746987951805,,54.4248887105036,78.90372657367138
linear_trend_band_10_90,0.2891566265060241,,54.39929156174839,78.87812942491615
linear_trend_band_10_90,0.3614457831325301,,54.373694412993196,78.85253227616096
linear_trend_band_10_90,0.4337349397590361,,54.348097264238,78.82693512740576
linear_trend_band_10_90,0.5060240963855421,,54.3225001154828,78.80133797865057
linear_trend_band_10_90,0.5783132530120482,,54.29690296672761,78.77574082989537
linear_trend_band_10_90,0.6506024096385542,,54.27130581797241,78.75014368114017
linear_trend_band_10_90,0.7228915662650602,,54.245708669217215,78.72454653238498
linear_trend_band_10_90,0.7951807228915663,,54.22011152046202,78.69894938362978
linear_trend_band_10_90,0.8674698795180722,,54.19451437170681,78.67335223487459
linear_trend_band_10_90,0.9397590361445782,,54.16891722295161,78.64775508611939
linear_trend_band_10_90,1.0120481927710843,,54.14332007419642,78.6221579373642
linear_trend_band_10_90,1.0843373493975903,,54.11772292544122,78.596560788609
linear_trend_band_10_90,1.1566265060240963,,54.092125776686025,78.5709636398538
linear_trend_band_10_90,1.2289156626506024,,54.06652862793083,78.5453664910986
linear_trend_band_10_90,1.3012048192771084,,54.04093147917563,78.51976934234341
linear_trend_band_10_90,1.3734939759036144,,54.01533433042042,78.49417219358818
linear_trend_band_10_90,1.4457831325301205,,53.98973718166523,78.46857504483299
linear_trend_band_10_90,1.5180722891566265,,53.96414003291003,78.44297789607779
linear_trend_band_10_90,1.5903614457831325,,53.938542884154835,78.4173807473226
linear_trend_band_10_90,1.6626506024096386,,53.91294573539964,78.3917835985674
linear_trend_band_10_90,1.7349397590361444,,53.88734858664444,78.3661864498122
linear_trend_band_10_90,1.8072289156626504,,53.86175143788925,78.34058930105701
linear_trend_band_10_90,1.8795180722891565,,53.836154289134036,78.31499215230181
linear_trend_band_10_90,1.9518072289156625,,53.81055714037884,78.28939500354662
linear_trend_band_10_90,2.0240963855421685,,53.784959991623644,78.26379785479142
linear_trend_band_10_90,2.0963855421686746,,53.75936284286845,78.23820070603622
linear_trend_band_10_90,2.1686746987951806,,53.73376569411325,78.21260355728103
linear_trend_band_10_90,2.2409638554216866,,53.708168545358056,78.18700640852583
linear_trend_band_10_90,2.3132530120481927,,53.68257139660286,78.16140925977064
linear_trend_band_10_90,2.3855421686746987,,53.656974247847664,78.13581211101544
linear_trend_band_10_90,2.4578313253012047,,53.631377099092454,78.11021496226022
linear_trend_band_10_90,2.5301204819277108,,53.60577995033726,78.08461781350502
