layer,x,y,y_lo,y_hi
linear_trend_band_10_90,2.602409638554217,,53.58018280158206,78.05902066474982
linear_trend_band_10_90,2.674698795180723,,53.554585652826866,78.03342351599463
linear_trend_band_10_90,2.746987951807229,,53.52898850407167,78.00782636723943
linear_trend_band_10_90,2.819277108433735,,53.503391355316474,77.98222921848424
linear_trend_band_10_90,2.891566265060241,,53.47779420656128,77.95663206972904
linear_trend_band_10_90,2.963855421686747,,53.45219705780607,77.93103492097384
linear_trend_band_10_90,3.036144578313253,,53.42659990905087,77.90543777221865
linear_trend_band_10_90,3.108433734939759,,53.401002760295675,77.87984062346345
linear_trend_band_10_90,3.180722891566265,,53.37540561154048,77.85424347470826
linear_trend_band_10_90,3.253012048192771,,53.34980846278528,77.82864632595306
linear_trend_band_10_90,3.325301204819277,,53.32421131403009,77.80304917719786
linear_trend_band_10_90,3.397590361445783,,53.29861416527489,77.77745202844267
linear_trend_band_10_90,3.469879518072289,,53.273017016519695,77.75185487968747
linear_trend_band_10_90,3.542168674698795,,53.247419867764485,77.72625773093225
linear_trend_band_10_90,3.614457831325301,,53.22182271900929,77.70066058217705
linear_trend_band_10_90,3.686746987951807,,53.19622557025409,77.67506343342185
linear_trend_band_10_90,3.759036144578313,,53.1706284214989,77.64946628466666
linear_trend_band_10_90,3.831325301204819,,53.1450312727437,77.62386913591146
linear_trend_band_10_90,3.903614457831325,,53.119434123988505,77.59827198715627
linear_trend_band_10_90,3.975903614457831,,53.09383697523331,77.57267483840107
linear_trend_band_10_90,4.048192771084337,,53.0682398264781,77.54707768964587
linear_trend_band_10_90,4.120481927710843,,53.0426426777229,77.52148054089068
linear_trend_band_10_90,4.192771084337349,,53.01704552896771,77.49588339213548
linear_trend_band_10_90,4.265060240963855,,52.99144838021251,77.47028624338029
linear_trend_band_10_90,4.337349397590361,,52.965851231457314,77.44468909462509
linear_trend_band_10_90,4.409638554216867,,52.94025408270212,77.4190919458699
linear_trend_band_10_90,4.481927710843373,,52.91465693394692,77.3934947971147
linear_trend_band_10_90,4.554216867469879,,52.889059785191726,77.3678976483595
linear_trend_band_10_90,4.626506024096385,,52.863462636436516,77.34230049960428
linear_trend_band_10_90,4.698795180722891,,52.83786548768132,77.31670335084908
linear_trend_band_10_90,4.771084337349397,,52.812268338926124,77.29110620209389
linear_trend_band_10_90,4.843373493975903,,52.78667119017093,77.26550905333869
linear_trend_band_10_90,4.9156626506024095,,52.76107404141573,77.2399119045835
linear_trend_band_10_90,4.9879518072289155,,52.735476892660536,77.2143147558283
linear_trend_band_10_90,5.0602409638554215,,52.70987974390534,77.1887176070731
linear_trend_band_10_90,5.132530120481928,,52.68428259515013,77.1631204583179
linear_trend_band_10_90,5.204819277108434,,52.658685446394934,77.13752330956271
linear_trend_band_10_90,5.27710843373494,,52.63308829763974,77.11192616080751
linear_trend_band_10_90,5.349397590361446,,52.60749114888454,77.08632901205232
linear_trend_band_10_90,5.421686746987952,,52.581894000129346,77.06073186329712
linear_trend_band_10_90,5.493975903614458,,52.55629685137415,77.03513471454193
linear_trend_band_10_90,5.566265060240964,,52.53069970261895,77.00953756578673
linear_trend_band_10_90,5.63855421686747,,52.50510255386374,76.9839404170315
linear_trend_band_10_90,5.710843373493976,,52.47950540510855,76.95834326827631
linear_trend_band_10_90,5.783132530120482,,52.45390825635335,76.93274611952111
linear_trend_band_10_90,5.855421686746988,,52.428311107598155,76.90714897076592
linear_trend_band_10_90,5.927710843373494,,52.40271395884296,76.88155182201072
linear_trend_band_10_90,6.0,,52.37711681008776,76.85595467325552
linear_trend_band_10_90,6.072289156626506,,52.35151966133257,76.83035752450033
linear_trend_band_10_90,6.144578313253012,,52.32592251257737,76.80476037574513
linear_trend_band_10_90,6.216867469879518,,52.30032536382216,76.77916322698994
linear_trend_band_10_90,6.289156626506024,,52.274728215066965,76.75356607823474
linear_trend_band_10_90,6.36144578313253,,52.24913106631177,76.72796892947954
linear_trend_band_10_90,6.433734939759036,,52.22353391755657,76.70237178072435
linear_trend_band_10_90,6.506024096385542,,52.19793676880138,76.67677463196915
linear_trend_band_10_90,6.578313253012048,,52.17233962004618,76.65117748321396
linear_trend_band_10_90,6.650602409638554,,52.146742471290985,76.62558033445876
linear_trend_band_10_90,6.72289156626506,,52.121145322535774,76.59998318570354
linear_trend_band_10_90,6.795180722891566,,52.09554817378058,76.57438603694834
linear_trend_band_10_90,6.867469879518072,,52.06995102502538,76.54878888819314
linear_trend_band_10_90,6.939759036144578,,52.044353876270186,76.52319173943795
linear_trend_band_10_90,7.012048192771084,,52.01875672751499,76.49759459068275
linear_trend_band_10_90,7.08433734939759,,51.993159578759794,76.47199744192756
linear_trend_band_10_90,7.156626506024096,,51.9675624300046,76.44640029317236
linear_trend_band_10_90,7.228915662650602,,51.94196528124939,76.42080314441716
linear_trend_band_10_90,7.301204819277108,,51.91636813249419,76.39520599566197
linear_trend_band_10_90,7.373493975903614,,51.890770983738996,76.36960884690677
linear_trend_band_10_90,7.44578313253012,,51.8651738349838,76.34401169815158
linear_trend_band_10_90,7.518072289156626,,51.839576686228604,76.31841454939638
linear_trend_band_10_90,7.590361445783132,,51.81397953747341,76.29281740064118
linear_trend_band_10_90,7.662650602409638,,51.78838238871821,76.26722025188599
linear_trend_band_10_90,7.734939759036144,,51.762785239963016,76.24162310313079
linear_trend_band_10_90,7.80722891566265,,51.737188091207805,76.21602595437557
linear_trend_band_10_90,7.879518072289156,,51.71159094245261,76.19042880562037
linear_trend_band_10_90,7.951807228915662,,51.68599379369741,76.16483165686518
linear_trend_band_10_90,8.024096385542169,,51.66039664494222,76.13923450810998
linear_trend_band_10_90,8.096385542168674,,51.63479949618702,76.11363735935478
linear_trend_band_10_90,8.168674698795181,,51.609202347431825,76.08804021059959
linear_trend_band_10_90,8.240963855421686,,51.58360519867663,76.06244306184439
linear_trend_band_10_90,8.313253012048193,,51.55800804992142,76.0368459130892
linear_trend_band_10_90,8.385542168674698,,51.53241090116622,76.011248764334
linear_trend_band_10_90,8.457831325301205,,51.50681375241103,75.9856516155788
linear_trend_band_10_90,8.53012048192771,,51.48121660365583,75.9600544668236
linear_trend_band_10_90,8.602409638554217,,51.455619454900635,75.93445731806841
linear_trend_band_10_90,8.674698795180722,,51.43002230614544,75.90886016931321
linear_trend_band_10_90,8.74698795180723,,51.40442515739024,75.88326302055802
linear_trend_band_10_90,8.819277108433734,,51.37882800863505,75.85766587180282
linear_trend_band_10_90,8.891566265060241,,51.35323085987984,75.8320687230476
linear_trend_band_10_90,8.963855421686747,,51.32763371112464,75.8064715742924
linear_trend_band_10_90,9.036144578313253,,51.302036562369445,75.7808744255372
linear_trend_band_10_90,9.108433734939759,,51.27643941361425,75.75527727678201
linear_trend_band_10_90,9.180722891566266,,51.25084226485905,75.72968012802681
linear_trend_band_10_90,9.25301204819277,,51.225245116103856,75.70408297927162
linear_trend_band_10_90,9.325301204819276,,51.19964796734866,75.67848583051642
linear_trend_band_10_90,9.397590361445783,,51.17405081859345,75.65288868176123
linear_trend_band_10_90,9.469879518072288,,51.148453669838254,75.62729153300603
linear_trend_band_10_90,9.542168674698795,,51.12285652108306,75.60169438425083
linear_trend_band_10_90,9.6144578313253,,51.09725937232786,75.57609723549564
linear_trend_band_10_90,9.686746987951807,,51.071662223572666,75.55050008674044
linear_trend_band_10_90,9.759036144578312,,51.04606507481747,75.52490293798525
linear_trend_band_10_90,9.831325301204819,,51.020467926062274,75.49930578923005
linear_trend_band_10_90,9.903614457831324,,50.99487077730708,75.47370864047485
linear_trend_band_10_90,9.975903614457831,,50.96927362855187,75.44811149171963
linear_trend_band_10_90,10.048192771084336,,50.94367647979667,75.42251434296443
linear_trend_band_10_90,10.120481927710843,,50.918079331041476,75.39691719420924
linear_trend_band_10_90,10.192771084337348,,50.89248218228628,75.37132004545404
linear_trend_band_10_90,10.265060240963855,,50.866885033531084,75.34572289669885
linear_trend_band_10_90,10.33734939759036,,50.84128788477589,75.32012574794365
linear_trend_band_10_90,10.409638554216867,,50.81569073602069,75.29452859918845
linear_trend_band_10_90,10.481927710843372,,50.79009358726548,75.26893145043326
linear_trend_band_10_90,10.55421686746988,,50.764496438510285,75.24333430167806
linear_trend_band_10_90,10.626506024096384,,50.73889928975509,75.21773715292287
linear_trend_band_10_90,10.698795180722891,,50.71330214099989,75.19214000416767
linear_trend_band_10_90,10.771084337349397,,50.6877049922447,75.16654285541247
linear_trend_band_10_90,10.843373493975903,,50.6621078434895,75.14094570665728
linear_trend_band_10_90,10.915662650602409,,50.636510694734305,75.11534855790208
linear_trend_band_10_90,10.987951807228916,,50.610913545979095,75.08975140914686
linear_trend_band_10_90,11.06024096385542,,50.5853163972239,75.06415426039166
linear_trend_band_10_90,11.132530120481928,,50.5597192484687,75.03855711163646
linear_trend_band_10_90,11.204819277108433,,50.53412209971351,75.01295996288127
linear_trend_band_10_90,11.27710843373494,,50.50852495095831,74.98736281412607
linear_trend_band_10_90,11.349397590361445,,50.482927802203115,74.96176566537088
linear_trend_band_10_90,11.421686746987952,,50.45733065344792,74.93616851661568
linear_trend_band_10_90,11.493975903614457,,50.43173350469272,74.91057136786048
linear_trend_band_10_90,11.566265060240964,,50.40613635593751,74.88497421910529
linear_trend_band_10_90,11.638554216867469,,50.380539207182316,74.85937707035009
linear_trend_band_10_90,11.710843373493976,,50.35494205842712,74.8337799215949
linear_trend_band_10_90,11.783132530120481,,50.329344909671924,74.8081827728397
linear_trend_band_10_90,11.855421686746988,,50.30374776091673,74.7825856240845
linear_trend_band_10_90,11.927710843373493,,50.27815061216153,74.75698847532931
linear_trend_band_10_90,12.0,,50.252553463406336,74.73139132657411
linear_trend_band_10_90,12.072289156626505,,50.226956314651126,74.70579417781889
linear_trend_band_10_90,12.144578313253012,,50.20135916589593,74.68019702906369
linear_trend_band_10_90,12.216867469879517,,50.175762017140734,74.6545998803085
linear_trend_band_10_90,12.289156626506024,,50.15016486838554,74.6290027315533
linear_trend_band_10_90,12.36144578313253,,50.12456771963034,74.6034055827981
linear_trend_band_10_90,12.433734939759036,,50.098970570875146,74.57780843404291
linear_trend_band_10_90,12.506024096385541,,50.07337342211995,74.55221128528771
linear_trend_band_10_90,12.578313253012048,,50.04777627336474,74.52661413653252
linear_trend_band_10_90,12.650602409638553,,50.02217912460954,74.50101698777732
linear_trend_band_10_90,12.72289156626506,,49.99658197585435,74.47541983902212
linear_trend_band_10_90,12.795180722891565,,49.97098482709915,74.44982269026693
linear_trend_band_10_90,12.867469879518072,,49.945387678343955,74.42422554151173
linear_trend_band_10_90,12.939759036144578,,49.91979052958876,74.39862839275654
linear_trend_band_10_90,13.012048192771084,,49.894193380833556,74.37303124400133
linear_trend_band_10_90,13.08433734939759,,49.86859623207836,74.34743409524613
linear_trend_band_10_90,13.156626506024097,,49.842999083323164,74.32183694649093
linear_trend_band_10_90,13.228915662650602,,49.81740193456797,74.29623979773574
linear_trend_band_10_90,13.301204819277109,,49.791804785812765,74.27064264898053
linear_trend_band_10_90,13.373493975903614,,49.76620763705757,74.24504550022533
linear_trend_band_10_90,13.44578313253012,,49.74061048830237,74.21944835147013
linear_trend_band_10_90,13.518072289156626,,49.71501333954718,74.19385120271494
linear_trend_band_10_90,13.590361445783133,,49.689416190791974,74.16825405395974
linear_trend_band_10_90,13.662650602409638,,49.66381904203678,74.14265690520455
linear_trend_band_10_90,13.734939759036145,,49.63822189328158,74.11705975644935
linear_trend_band_10_90,13.80722891566265,,49.61262474452638,74.09146260769415
linear_trend_band_10_90,13.879518072289155,,49.58702759577118,74.06586545893896
linear_trend_band_10_90,13.951807228915662,,49.56143044701599,74.04026831018376
linear_trend_band_10_90,14.024096385542167,,49.53583329826079,74.01467116142857
linear_trend_band_10_90,14.096385542168674,,49.51023614950559,73.98907401267336
linear_trend_band_10_90,14.16867469879518,,49.48463900075039,73.96347686391816
linear_trend_band_10_90,14.240963855421686,,49.459041851995195,73.93787971516296
linear_trend_band_10_90,14.313253012048191,,49.43344470324,73.91228256640777
linear_trend_band_10_90,14.385542168674698,,49.407847554484796,73.88668541765256
linear_trend_band_10_90,14.457831325301203,,49.3822504057296,73.86108826889736
linear_trend_band_10_90,14.53012048192771,,49.356653256974404,73.83549112014217
linear_trend_band_10_90,14.602409638554215,,49.33105610821921,73.80989397138697
linear_trend_band_10_90,14.674698795180722,,49.305458959464005,73.78429682263177
linear_trend_band_10_90,14.746987951807228,,49.27986181070881,73.75869967387658
linear_trend_band_10_90,14.819277108433734,,49.25426466195361,73.73310252512138
linear_trend_band_10_90,14.89156626506024,,49.22866751319841,73.70750537636619
linear_trend_band_10_90,14.963855421686747,,49.203070364443214,73.68190822761099
linear_trend_band_10_90,15.036144578313252,,49.17747321568802,73.6563110788558
linear_trend_band_10_90,15.108433734939759,,49.15187606693282,73.6307139301006
linear_trend_band_10_90,15.180722891566264,,49.12627891817762,73.60511678134539
linear_trend_band_10_90,15.25301204819277,,49.10068176942242,73.57951963259019
linear_trend_band_10_90,15.325301204819276,,49.075084620667226,73.553922483835
linear_trend_band_10_90,15.397590361445783,,49.04948747191202,73.52832533507978
linear_trend_band_10_90,15.469879518072288,,49.02389032315683,73.50272818632459
linear_trend_band_10_90,15.542168674698795,,48.99829317440163,73.4771310375694
linear_trend_band_10_90,15.6144578313253,,48.972696025646435,73.4515338888142
linear_trend_band_10_90,15.686746987951807,,48.94709887689123,73.425936740059
linear_trend_band_10_90,15.759036144578312,,48.921501728136036,73.4003395913038
linear_trend_band_10_90,15.831325301204819,,48.89590457938084,73.37474244254861
linear_trend_band_10_90,15.903614457831324,,48.870307430625644,73.34914529379341
linear_trend_band_10_90,15.975903614457831,,48.84471028187044,73.32354814503822
linear_trend_band_10_90,16.048192771084338,,48.819113133115245,73.29795099628302
linear_trend_band_10_90,16.12048192771084,,48.79351598436005,73.27235384752782
linear_trend_band_10_90,16.19277108433735,,48.76791883560485,73.24675669877263
linear_trend_band_10_90,16.265060240963855,,48.74232168684965,73.22115955001742
linear_trend_band_10_90,16.337349397590362,,48.716724538094454,73.19556240126222
linear_trend_band_10_90,16.409638554216865,,48.69112738933926,73.16996525250703
linear_trend_band_10_90,16.481927710843372,,48.665530240584054,73.14436810375182
linear_trend_band_10_90,16.55421686746988,,48.63993309182886,73.11877095499662
linear_trend_band_10_90,16.626506024096386,,48.61433594307366,73.09317380624142
linear_trend_band_10_90,16.69879518072289,,48.588738794318466,73.06757665748623
linear_trend_band_10_90,16.771084337349397,,48.56314164556326,73.04197950873103
linear_trend_band_10_90,16.843373493975903,,48.53754449680807,73.01638235997584
linear_trend_band_10_90,16.91566265060241,,48.51194734805287,72.99078521122064
linear_trend_band_10_90,16.987951807228914,,48.486350199297675,72.96518806246544
linear_trend_band_10_90,17.06024096385542,,48.46075305054247,72.93959091371025
linear_trend_band_10_90,17.132530120481928,,48.435155901787276,72.91399376495505
linear_trend_band_10_90,17.204819277108435,,48.40955875303208,72.88839661619986
linear_trend_band_10_90,17.277108433734938,,48.383961604276884,72.86279946744466
linear_trend_band_10_90,17.349397590361445,,48.35836445552168,72.83720231868945
linear_trend_band_10_90,17.42168674698795,,48.332767306766485,72.81160516993425
linear_trend_band_10_90,17.49397590361446,,48.30717015801129,72.78600802117906
linear_trend_band_10_90,17.566265060240962,,48.281573009256086,72.76041087242385
linear_trend_band_10_90,17.63855421686747,,48.25597586050089,72.73481372366865
linear_trend_band_10_90,17.710843373493976,,48.23037871174569,72.70921657491346
linear_trend_band_10_90,17.783132530120483,,48.2047815629905,72.68361942615826
linear_trend_band_10_90,17.855421686746986,,48.179184414235294,72.65802227740306
linear_trend_band_10_90,17.927710843373493,,48.1535872654801,72.63242512864787
linear_trend_band_10_90,18.0,,48.1279901167249,72.60682797989267
